name,value
agents_inertia,1.0
bacteria_body_size,9.0
bacteria_count,300
bacteria_death_energy,50.0
bacteria_energy_loss_idle,2.0
bacteria_energy_loss_move,5.0
bacteria_hidden_layers,3
bacteria_initial_energy,100.0
bacteria_max_limit,350
bacteria_max_speed,300.0
bacteria_max_turn_deg,180.0
bacteria_min_limit,300
bacteria_mutation_rate,0.1
bacteria_mutation_strength,0.1
bacteria_neurons_layer_1,32
bacteria_neurons_layer_2,16
bacteria_neurons_layer_3,8
bacteria_neurons_layer_4,20
bacteria_neurons_layer_5,0
bacteria_retina_count,18
bacteria_retina_fov_degrees,180.0
bacteria_retina_see_bacteria,False
bacteria_retina_see_food,True
bacteria_retina_see_predators,False
bacteria_show_vision,False
bacteria_split_energy,150.0
bacteria_vision_radius,120.0
food_max_r,10.0
food_min_r,8.0
food_replenish_interval,0.1
food_target,800
fps,60
paused,False
predator_body_size,14.0
predator_count,50
predator_death_energy,50.0
predator_energy_loss_idle,0.01
predator_energy_loss_move,5.0
predator_hidden_layers,3
predator_initial_energy,100.0
predator_max_limit,100
predator_max_speed,350.0
predator_max_turn_deg,180.0
predator_min_limit,50
predator_mutation_rate,0.1
predator_mutation_strength,0.1
predator_neurons_layer_1,32
predator_neurons_layer_2,16
predator_neurons_layer_3,8
predator_neurons_layer_4,0
predator_neurons_layer_5,0
predator_retina_count,18
predator_retina_fov_degrees,180.0
predator_retina_see_bacteria,True
predator_retina_see_food,False
predator_retina_see_predators,False
predator_show_vision,False
predator_split_energy,150.0
predator_vision_radius,120.0
predators_enabled,True
retina_skip,2
reuse_spatial_grid,True
show_selected_details,True
simple_render,False
substrate_radius,400.0
substrate_shape,rectangular
time_scale,0.5
use_spatial,True
world_h,7000.0
world_w,7000.0
