name,value
bacteria_count,80
bacteria_death_mass,50.0
bacteria_energy_loss_idle,2.0
bacteria_energy_loss_move,5.0
bacteria_hidden_layers,3
bacteria_initial_mass,100.0
bacteria_max_limit,80
bacteria_max_speed,300.0
bacteria_max_turn_deg,180.0
bacteria_min_limit,40
bacteria_mutation_rate,0.1
bacteria_mutation_strength,0.1
bacteria_neurons_layer_1,32
bacteria_neurons_layer_2,16
bacteria_neurons_layer_3,8
bacteria_neurons_layer_4,20
bacteria_neurons_layer_5,0
bacteria_retina_count,18
bacteria_retina_fov_degrees,180.0
bacteria_retina_see_bacteria,False
bacteria_retina_see_food,True
bacteria_retina_see_predators,False
bacteria_show_vision,False
bacteria_split_mass,150.0
bacteria_vision_radius,120.0
food_max_r,5.0
food_min_r,4.5
food_replenish_interval,0.1
food_target,70
fps,60
paused,False
predator_count,30
predator_death_mass,50.0
predator_energy_loss_idle,0.01
predator_energy_loss_move,5.0
predator_hidden_layers,3
predator_initial_mass,100.0
predator_max_limit,20
predator_max_speed,350.0
predator_max_turn_deg,180.0
predator_min_limit,10
predator_mutation_rate,0.1
predator_mutation_strength,0.1
predator_neurons_layer_1,32
predator_neurons_layer_2,16
predator_neurons_layer_3,8
predator_neurons_layer_4,0
predator_neurons_layer_5,0
predator_retina_count,18
predator_retina_fov_degrees,180.0
predator_retina_see_bacteria,True
predator_retina_see_food,False
predator_retina_see_predators,False
predator_show_vision,False
predator_split_mass,100.0
predator_vision_radius,120.0
predators_enabled,True
retina_skip,0
reuse_spatial_grid,True
show_selected_details,True
simple_render,False
substrate_radius,400.0
substrate_shape,rectangular
time_scale,0.5
use_spatial,True
world_h,1000.0
world_w,1000.0
